# Fluid Particle Data File
# Format: position_x position_y velocity_x velocity_y
0.580000000000000 0.780000000000000 0.0 0.0
0.600000000000000 0.780000000000000 0.0 0.0
0.620000000000000 0.780000000000000 0.0 0.0
0.640000000000000 0.780000000000000 0.0 0.0
0.660000000000000 0.780000000000000 0.0 0.0
0.680000000000000 0.780000000000000 0.0 0.0
0.700000000000000 0.780000000000000 0.0 0.0
0.720000000000000 0.780000000000000 0.0 0.0
0.740000000000000 0.780000000000000 0.0 0.0
0.760000000000000 0.780000000000000 0.0 0.0
0.780000000000000 0.780000000000000 0.0 0.0
0.800000000000000 0.780000000000000 0.0 0.0
0.820000000000000 0.780000000000000 0.0 0.0
0.840000000000000 0.780000000000000 0.0 0.0
0.860000000000000 0.780000000000000 0.0 0.0
0.880000000000000 0.780000000000000 0.0 0.0
0.900000000000000 0.780000000000000 0.0 0.0
0.920000000000000 0.780000000000000 0.0 0.0
0.940000000000000 0.780000000000000 0.0 0.0
0.960000000000000 0.780000000000000 0.0 0.0
0.980000000000000 0.780000000000000 0.0 0.0
1.000000000000000 0.780000000000000 0.0 0.0
1.020000000000000 0.780000000000000 0.0 0.0
1.040000000000000 0.780000000000000 0.0 0.0
1.060000000000000 0.780000000000000 0.0 0.0
1.080000000000000 0.780000000000000 0.0 0.0
1.100000000000000 0.780000000000000 0.0 0.0
1.120000000000000 0.780000000000000 0.0 0.0
1.140000000000000 0.780000000000000 0.0 0.0
1.160000000000000 0.780000000000000 0.0 0.0
1.180000000000000 0.780000000000000 0.0 0.0
1.200000000000000 0.780000000000000 0.0 0.0
1.220000000000000 0.780000000000000 0.0 0.0
1.240000000000000 0.780000000000000 0.0 0.0
1.260000000000000 0.780000000000000 0.0 0.0
1.280000000000000 0.780000000000000 0.0 0.0
1.300000000000000 0.780000000000000 0.0 0.0
1.320000000000000 0.780000000000000 0.0 0.0
1.340000000000000 0.780000000000000 0.0 0.0
1.360000000000000 0.780000000000000 0.0 0.0
1.380000000000000 0.780000000000000 0.0 0.0
1.400000000000000 0.780000000000000 0.0 0.0
1.420000000000000 0.780000000000000 0.0 0.0
1.440000000000000 0.780000000000000 0.0 0.0
1.460000000000000 0.780000000000000 0.0 0.0
1.480000000000000 0.780000000000000 0.0 0.0
1.500000000000000 0.780000000000000 0.0 0.0
1.520000000000000 0.780000000000000 0.0 0.0
1.540000000000000 0.780000000000000 0.0 0.0
1.560000000000000 0.780000000000000 0.0 0.0
1.580000000000000 0.780000000000000 0.0 0.0
1.600000000000000 0.780000000000000 0.0 0.0
1.620000000000000 0.780000000000000 0.0 0.0
1.640000000000000 0.780000000000000 0.0 0.0
1.660000000000000 0.780000000000000 0.0 0.0
1.680000000000000 0.780000000000000 0.0 0.0
1.700000000000000 0.780000000000000 0.0 0.0
1.720000000000000 0.780000000000000 0.0 0.0
1.740000000000000 0.780000000000000 0.0 0.0
1.760000000000000 0.780000000000000 0.0 0.0
1.780000000000000 0.780000000000000 0.0 0.0
1.800000000000000 0.780000000000000 0.0 0.0
1.820000000000000 0.780000000000000 0.0 0.0
1.840000000000000 0.780000000000000 0.0 0.0
1.860000000000000 0.780000000000000 0.0 0.0
1.880000000000000 0.780000000000000 0.0 0.0
1.900000000000000 0.780000000000000 0.0 0.0
1.920000000000000 0.780000000000000 0.0 0.0
1.940000000000000 0.780000000000000 0.0 0.0
1.960000000000000 0.780000000000000 0.0 0.0
1.980000000000000 0.780000000000000 0.0 0.0
2.000000000000000 0.780000000000000 0.0 0.0
0.000000000000000 0.800000000000000 0.0 0.0
0.020000000000000 0.800000000000000 0.0 0.0
0.040000000000000 0.800000000000000 0.0 0.0
0.060000000000000 0.800000000000000 0.0 0.0
0.080000000000000 0.800000000000000 0.0 0.0
0.100000000000000 0.800000000000000 0.0 0.0
0.120000000000000 0.800000000000000 0.0 0.0
0.140000000000000 0.800000000000000 0.0 0.0
0.160000000000000 0.800000000000000 0.0 0.0
0.180000000000000 0.800000000000000 0.0 0.0
0.200000000000000 0.800000000000000 0.0 0.0
0.220000000000000 0.800000000000000 0.0 0.0
0.240000000000000 0.800000000000000 0.0 0.0
0.260000000000000 0.800000000000000 0.0 0.0
0.280000000000000 0.800000000000000 0.0 0.0
0.300000000000000 0.800000000000000 0.0 0.0
0.320000000000000 0.800000000000000 0.0 0.0
0.340000000000000 0.800000000000000 0.0 0.0
0.360000000000000 0.800000000000000 0.0 0.0
0.380000000000000 0.800000000000000 0.0 0.0
0.400000000000000 0.800000000000000 0.0 0.0
0.420000000000000 0.800000000000000 0.0 0.0
0.440000000000000 0.800000000000000 0.0 0.0
0.460000000000000 0.800000000000000 0.0 0.0
0.480000000000000 0.800000000000000 0.0 0.0
0.500000000000000 0.800000000000000 0.0 0.0
0.520000000000000 0.800000000000000 0.0 0.0
0.540000000000000 0.800000000000000 0.0 0.0
0.560000000000000 0.800000000000000 0.0 0.0
0.580000000000000 0.800000000000000 0.0 0.0
0.600000000000000 0.800000000000000 0.0 0.0
0.620000000000000 0.800000000000000 0.0 0.0
0.640000000000000 0.800000000000000 0.0 0.0
0.660000000000000 0.800000000000000 0.0 0.0
0.680000000000000 0.800000000000000 0.0 0.0
0.700000000000000 0.800000000000000 0.0 0.0
0.720000000000000 0.800000000000000 0.0 0.0
0.740000000000000 0.800000000000000 0.0 0.0
0.760000000000000 0.800000000000000 0.0 0.0
0.780000000000000 0.800000000000000 0.0 0.0
0.800000000000000 0.800000000000000 0.0 0.0
0.820000000000000 0.800000000000000 0.0 0.0
0.840000000000000 0.800000000000000 0.0 0.0
0.860000000000000 0.800000000000000 0.0 0.0
0.880000000000000 0.800000000000000 0.0 0.0
0.900000000000000 0.800000000000000 0.0 0.0
0.920000000000000 0.800000000000000 0.0 0.0
0.940000000000000 0.800000000000000 0.0 0.0
0.960000000000000 0.800000000000000 0.0 0.0
0.980000000000000 0.800000000000000 0.0 0.0
1.000000000000000 0.800000000000000 0.0 0.0
1.020000000000000 0.800000000000000 0.0 0.0
1.040000000000000 0.800000000000000 0.0 0.0
1.060000000000000 0.800000000000000 0.0 0.0
1.080000000000000 0.800000000000000 0.0 0.0
1.100000000000000 0.800000000000000 0.0 0.0
1.120000000000000 0.800000000000000 0.0 0.0
1.140000000000000 0.800000000000000 0.0 0.0
1.160000000000000 0.800000000000000 0.0 0.0
1.180000000000000 0.800000000000000 0.0 0.0
1.200000000000000 0.800000000000000 0.0 0.0
1.220000000000000 0.800000000000000 0.0 0.0
1.240000000000000 0.800000000000000 0.0 0.0
1.260000000000000 0.800000000000000 0.0 0.0
1.280000000000000 0.800000000000000 0.0 0.0
1.300000000000000 0.800000000000000 0.0 0.0
1.320000000000000 0.800000000000000 0.0 0.0
1.340000000000000 0.800000000000000 0.0 0.0
1.360000000000000 0.800000000000000 0.0 0.0
1.380000000000000 0.800000000000000 0.0 0.0
1.400000000000000 0.800000000000000 0.0 0.0
1.420000000000000 0.800000000000000 0.0 0.0
1.440000000000000 0.800000000000000 0.0 0.0
1.460000000000000 0.800000000000000 0.0 0.0
1.480000000000000 0.800000000000000 0.0 0.0
1.500000000000000 0.800000000000000 0.0 0.0
1.520000000000000 0.800000000000000 0.0 0.0
1.540000000000000 0.800000000000000 0.0 0.0
1.560000000000000 0.800000000000000 0.0 0.0
1.580000000000000 0.800000000000000 0.0 0.0
1.600000000000000 0.800000000000000 0.0 0.0
1.620000000000000 0.800000000000000 0.0 0.0
1.640000000000000 0.800000000000000 0.0 0.0
1.660000000000000 0.800000000000000 0.0 0.0
1.680000000000000 0.800000000000000 0.0 0.0
1.700000000000000 0.800000000000000 0.0 0.0
1.720000000000000 0.800000000000000 0.0 0.0
1.740000000000000 0.800000000000000 0.0 0.0
1.760000000000000 0.800000000000000 0.0 0.0
1.780000000000000 0.800000000000000 0.0 0.0
1.800000000000000 0.800000000000000 0.0 0.0
1.820000000000000 0.800000000000000 0.0 0.0
1.840000000000000 0.800000000000000 0.0 0.0
1.860000000000000 0.800000000000000 0.0 0.0
1.880000000000000 0.800000000000000 0.0 0.0
1.900000000000000 0.800000000000000 0.0 0.0
1.920000000000000 0.800000000000000 0.0 0.0
1.940000000000000 0.800000000000000 0.0 0.0
1.960000000000000 0.800000000000000 0.0 0.0
1.980000000000000 0.800000000000000 0.0 0.0
2.000000000000000 0.800000000000000 0.0 0.0
0.000000000000000 0.820000000000000 0.0 0.0
0.020000000000000 0.820000000000000 0.0 0.0
0.040000000000000 0.820000000000000 0.0 0.0
0.060000000000000 0.820000000000000 0.0 0.0
0.080000000000000 0.820000000000000 0.0 0.0
0.100000000000000 0.820000000000000 0.0 0.0
0.120000000000000 0.820000000000000 0.0 0.0
0.140000000000000 0.820000000000000 0.0 0.0
0.160000000000000 0.820000000000000 0.0 0.0
0.180000000000000 0.820000000000000 0.0 0.0
0.200000000000000 0.820000000000000 0.0 0.0
0.220000000000000 0.820000000000000 0.0 0.0
0.240000000000000 0.820000000000000 0.0 0.0
0.260000000000000 0.820000000000000 0.0 0.0
0.280000000000000 0.820000000000000 0.0 0.0
0.300000000000000 0.820000000000000 0.0 0.0
0.320000000000000 0.820000000000000 0.0 0.0
0.340000000000000 0.820000000000000 0.0 0.0
0.360000000000000 0.820000000000000 0.0 0.0
0.380000000000000 0.820000000000000 0.0 0.0
0.400000000000000 0.820000000000000 0.0 0.0
0.420000000000000 0.820000000000000 0.0 0.0
0.440000000000000 0.820000000000000 0.0 0.0
0.460000000000000 0.820000000000000 0.0 0.0
0.480000000000000 0.820000000000000 0.0 0.0
0.500000000000000 0.820000000000000 0.0 0.0
0.520000000000000 0.820000000000000 0.0 0.0
0.540000000000000 0.820000000000000 0.0 0.0
0.560000000000000 0.820000000000000 0.0 0.0
0.580000000000000 0.820000000000000 0.0 0.0
0.600000000000000 0.820000000000000 0.0 0.0
0.620000000000000 0.820000000000000 0.0 0.0
0.640000000000000 0.820000000000000 0.0 0.0
0.660000000000000 0.820000000000000 0.0 0.0
0.680000000000000 0.820000000000000 0.0 0.0
0.700000000000000 0.820000000000000 0.0 0.0
0.720000000000000 0.820000000000000 0.0 0.0
0.740000000000000 0.820000000000000 0.0 0.0
0.760000000000000 0.820000000000000 0.0 0.0
0.780000000000000 0.820000000000000 0.0 0.0
0.800000000000000 0.820000000000000 0.0 0.0
0.820000000000000 0.820000000000000 0.0 0.0
0.840000000000000 0.820000000000000 0.0 0.0
0.860000000000000 0.820000000000000 0.0 0.0
0.880000000000000 0.820000000000000 0.0 0.0
0.900000000000000 0.820000000000000 0.0 0.0
0.920000000000000 0.820000000000000 0.0 0.0
0.940000000000000 0.820000000000000 0.0 0.0
0.960000000000000 0.820000000000000 0.0 0.0
0.980000000000000 0.820000000000000 0.0 0.0
1.000000000000000 0.820000000000000 0.0 0.0
1.020000000000000 0.820000000000000 0.0 0.0
1.040000000000000 0.820000000000000 0.0 0.0
1.060000000000000 0.820000000000000 0.0 0.0
1.080000000000000 0.820000000000000 0.0 0.0
1.100000000000000 0.820000000000000 0.0 0.0
1.120000000000000 0.820000000000000 0.0 0.0
1.140000000000000 0.820000000000000 0.0 0.0
1.160000000000000 0.820000000000000 0.0 0.0
1.180000000000000 0.820000000000000 0.0 0.0
1.200000000000000 0.820000000000000 0.0 0.0
1.220000000000000 0.820000000000000 0.0 0.0
1.240000000000000 0.820000000000000 0.0 0.0
1.260000000000000 0.820000000000000 0.0 0.0
1.280000000000000 0.820000000000000 0.0 0.0
1.300000000000000 0.820000000000000 0.0 0.0
1.320000000000000 0.820000000000000 0.0 0.0
1.340000000000000 0.820000000000000 0.0 0.0
1.360000000000000 0.820000000000000 0.0 0.0
1.380000000000000 0.820000000000000 0.0 0.0
1.400000000000000 0.820000000000000 0.0 0.0
1.420000000000000 0.820000000000000 0.0 0.0
1.440000000000000 0.820000000000000 0.0 0.0
1.460000000000000 0.820000000000000 0.0 0.0
1.480000000000000 0.820000000000000 0.0 0.0
1.500000000000000 0.820000000000000 0.0 0.0
1.520000000000000 0.820000000000000 0.0 0.0
1.540000000000000 0.820000000000000 0.0 0.0
1.560000000000000 0.820000000000000 0.0 0.0
1.580000000000000 0.820000000000000 0.0 0.0
1.600000000000000 0.820000000000000 0.0 0.0
1.620000000000000 0.820000000000000 0.0 0.0
1.640000000000000 0.820000000000000 0.0 0.0
1.660000000000000 0.820000000000000 0.0 0.0
1.680000000000000 0.820000000000000 0.0 0.0
1.700000000000000 0.820000000000000 0.0 0.0
1.720000000000000 0.820000000000000 0.0 0.0
1.740000000000000 0.820000000000000 0.0 0.0
1.760000000000000 0.820000000000000 0.0 0.0
1.780000000000000 0.820000000000000 0.0 0.0
1.800000000000000 0.820000000000000 0.0 0.0
1.820000000000000 0.820000000000000 0.0 0.0
1.840000000000000 0.820000000000000 0.0 0.0
1.860000000000000 0.820000000000000 0.0 0.0
1.880000000000000 0.820000000000000 0.0 0.0
1.900000000000000 0.820000000000000 0.0 0.0
1.920000000000000 0.820000000000000 0.0 0.0
1.940000000000000 0.820000000000000 0.0 0.0
1.960000000000000 0.820000000000000 0.0 0.0
1.980000000000000 0.820000000000000 0.0 0.0
2.000000000000000 0.820000000000000 0.0 0.0
0.000000000000000 0.840000000000000 0.0 0.0
0.020000000000000 0.840000000000000 0.0 0.0
0.040000000000000 0.840000000000000 0.0 0.0
0.060000000000000 0.840000000000000 0.0 0.0
0.080000000000000 0.840000000000000 0.0 0.0
0.100000000000000 0.840000000000000 0.0 0.0
0.120000000000000 0.840000000000000 0.0 0.0
0.140000000000000 0.840000000000000 0.0 0.0
0.160000000000000 0.840000000000000 0.0 0.0
0.180000000000000 0.840000000000000 0.0 0.0
0.200000000000000 0.840000000000000 0.0 0.0
0.220000000000000 0.840000000000000 0.0 0.0
0.240000000000000 0.840000000000000 0.0 0.0
0.260000000000000 0.840000000000000 0.0 0.0
0.280000000000000 0.840000000000000 0.0 0.0
0.300000000000000 0.840000000000000 0.0 0.0
0.320000000000000 0.840000000000000 0.0 0.0
0.340000000000000 0.840000000000000 0.0 0.0
0.360000000000000 0.840000000000000 0.0 0.0
0.380000000000000 0.840000000000000 0.0 0.0
0.400000000000000 0.840000000000000 0.0 0.0
0.420000000000000 0.840000000000000 0.0 0.0
0.440000000000000 0.840000000000000 0.0 0.0
0.460000000000000 0.840000000000000 0.0 0.0
0.480000000000000 0.840000000000000 0.0 0.0
0.500000000000000 0.840000000000000 0.0 0.0
0.520000000000000 0.840000000000000 0.0 0.0
0.540000000000000 0.840000000000000 0.0 0.0
0.560000000000000 0.840000000000000 0.0 0.0
0.580000000000000 0.840000000000000 0.0 0.0
0.600000000000000 0.840000000000000 0.0 0.0
0.620000000000000 0.840000000000000 0.0 0.0
0.640000000000000 0.840000000000000 0.0 0.0
0.660000000000000 0.840000000000000 0.0 0.0
0.680000000000000 0.840000000000000 0.0 0.0
0.700000000000000 0.840000000000000 0.0 0.0
0.720000000000000 0.840000000000000 0.0 0.0
0.740000000000000 0.840000000000000 0.0 0.0
0.760000000000000 0.840000000000000 0.0 0.0
0.780000000000000 0.840000000000000 0.0 0.0
0.800000000000000 0.840000000000000 0.0 0.0
0.820000000000000 0.840000000000000 0.0 0.0
0.840000000000000 0.840000000000000 0.0 0.0
0.860000000000000 0.840000000000000 0.0 0.0
0.880000000000000 0.840000000000000 0.0 0.0
0.900000000000000 0.840000000000000 0.0 0.0
0.920000000000000 0.840000000000000 0.0 0.0
0.940000000000000 0.840000000000000 0.0 0.0
0.960000000000000 0.840000000000000 0.0 0.0
0.980000000000000 0.840000000000000 0.0 0.0
1.000000000000000 0.840000000000000 0.0 0.0
1.020000000000000 0.840000000000000 0.0 0.0
1.040000000000000 0.840000000000000 0.0 0.0
1.060000000000000 0.840000000000000 0.0 0.0
1.080000000000000 0.840000000000000 0.0 0.0
1.100000000000000 0.840000000000000 0.0 0.0
1.120000000000000 0.840000000000000 0.0 0.0
1.140000000000000 0.840000000000000 0.0 0.0
1.160000000000000 0.840000000000000 0.0 0.0
1.180000000000000 0.840000000000000 0.0 0.0
1.200000000000000 0.840000000000000 0.0 0.0
1.220000000000000 0.840000000000000 0.0 0.0
1.240000000000000 0.840000000000000 0.0 0.0
1.260000000000000 0.840000000000000 0.0 0.0
1.280000000000000 0.840000000000000 0.0 0.0
1.300000000000000 0.840000000000000 0.0 0.0
1.320000000000000 0.840000000000000 0.0 0.0
1.340000000000000 0.840000000000000 0.0 0.0
1.360000000000000 0.840000000000000 0.0 0.0
1.380000000000000 0.840000000000000 0.0 0.0
1.400000000000000 0.840000000000000 0.0 0.0
1.420000000000000 0.840000000000000 0.0 0.0
1.440000000000000 0.840000000000000 0.0 0.0
1.460000000000000 0.840000000000000 0.0 0.0
1.480000000000000 0.840000000000000 0.0 0.0
1.500000000000000 0.840000000000000 0.0 0.0
1.520000000000000 0.840000000000000 0.0 0.0
1.540000000000000 0.840000000000000 0.0 0.0
1.560000000000000 0.840000000000000 0.0 0.0
1.580000000000000 0.840000000000000 0.0 0.0
1.600000000000000 0.840000000000000 0.0 0.0
1.620000000000000 0.840000000000000 0.0 0.0
1.640000000000000 0.840000000000000 0.0 0.0
1.660000000000000 0.840000000000000 0.0 0.0
1.680000000000000 0.840000000000000 0.0 0.0
1.700000000000000 0.840000000000000 0.0 0.0
1.720000000000000 0.840000000000000 0.0 0.0
1.740000000000000 0.840000000000000 0.0 0.0
1.760000000000000 0.840000000000000 0.0 0.0
1.780000000000000 0.840000000000000 0.0 0.0
1.800000000000000 0.840000000000000 0.0 0.0
1.820000000000000 0.840000000000000 0.0 0.0
1.840000000000000 0.840000000000000 0.0 0.0
1.860000000000000 0.840000000000000 0.0 0.0
1.880000000000000 0.840000000000000 0.0 0.0
1.900000000000000 0.840000000000000 0.0 0.0
1.920000000000000 0.840000000000000 0.0 0.0
1.940000000000000 0.840000000000000 0.0 0.0
1.960000000000000 0.840000000000000 0.0 0.0
1.980000000000000 0.840000000000000 0.0 0.0
2.000000000000000 0.840000000000000 0.0 0.0
0.000000000000000 0.860000000000000 0.0 0.0
0.020000000000000 0.860000000000000 0.0 0.0
0.040000000000000 0.860000000000000 0.0 0.0
0.060000000000000 0.860000000000000 0.0 0.0
0.080000000000000 0.860000000000000 0.0 0.0
0.100000000000000 0.860000000000000 0.0 0.0
0.120000000000000 0.860000000000000 0.0 0.0
0.140000000000000 0.860000000000000 0.0 0.0
0.160000000000000 0.860000000000000 0.0 0.0
0.180000000000000 0.860000000000000 0.0 0.0
0.200000000000000 0.860000000000000 0.0 0.0
0.220000000000000 0.860000000000000 0.0 0.0
0.240000000000000 0.860000000000000 0.0 0.0
0.260000000000000 0.860000000000000 0.0 0.0
0.280000000000000 0.860000000000000 0.0 0.0
0.300000000000000 0.860000000000000 0.0 0.0
0.320000000000000 0.860000000000000 0.0 0.0
0.340000000000000 0.860000000000000 0.0 0.0
0.360000000000000 0.860000000000000 0.0 0.0
0.380000000000000 0.860000000000000 0.0 0.0
0.400000000000000 0.860000000000000 0.0 0.0
0.420000000000000 0.860000000000000 0.0 0.0
0.440000000000000 0.860000000000000 0.0 0.0
0.460000000000000 0.860000000000000 0.0 0.0
0.480000000000000 0.860000000000000 0.0 0.0
0.500000000000000 0.860000000000000 0.0 0.0
0.520000000000000 0.860000000000000 0.0 0.0
0.540000000000000 0.860000000000000 0.0 0.0
0.560000000000000 0.860000000000000 0.0 0.0
0.580000000000000 0.860000000000000 0.0 0.0
0.600000000000000 0.860000000000000 0.0 0.0
0.620000000000000 0.860000000000000 0.0 0.0
0.640000000000000 0.860000000000000 0.0 0.0
0.660000000000000 0.860000000000000 0.0 0.0
0.680000000000000 0.860000000000000 0.0 0.0
0.700000000000000 0.860000000000000 0.0 0.0
0.720000000000000 0.860000000000000 0.0 0.0
0.740000000000000 0.860000000000000 0.0 0.0
0.760000000000000 0.860000000000000 0.0 0.0
0.780000000000000 0.860000000000000 0.0 0.0
0.800000000000000 0.860000000000000 0.0 0.0
0.820000000000000 0.860000000000000 0.0 0.0
0.840000000000000 0.860000000000000 0.0 0.0
0.860000000000000 0.860000000000000 0.0 0.0
0.880000000000000 0.860000000000000 0.0 0.0
0.900000000000000 0.860000000000000 0.0 0.0
0.920000000000000 0.860000000000000 0.0 0.0
0.940000000000000 0.860000000000000 0.0 0.0
0.960000000000000 0.860000000000000 0.0 0.0
0.980000000000000 0.860000000000000 0.0 0.0
1.000000000000000 0.860000000000000 0.0 0.0
1.020000000000000 0.860000000000000 0.0 0.0
1.040000000000000 0.860000000000000 0.0 0.0
1.060000000000000 0.860000000000000 0.0 0.0
1.080000000000000 0.860000000000000 0.0 0.0
1.100000000000000 0.860000000000000 0.0 0.0
1.120000000000000 0.860000000000000 0.0 0.0
1.140000000000000 0.860000000000000 0.0 0.0
1.160000000000000 0.860000000000000 0.0 0.0
1.180000000000000 0.860000000000000 0.0 0.0
1.200000000000000 0.860000000000000 0.0 0.0
1.220000000000000 0.860000000000000 0.0 0.0
1.240000000000000 0.860000000000000 0.0 0.0
1.260000000000000 0.860000000000000 0.0 0.0
1.280000000000000 0.860000000000000 0.0 0.0
1.300000000000000 0.860000000000000 0.0 0.0
1.320000000000000 0.860000000000000 0.0 0.0
1.340000000000000 0.860000000000000 0.0 0.0
1.360000000000000 0.860000000000000 0.0 0.0
1.380000000000000 0.860000000000000 0.0 0.0
1.400000000000000 0.860000000000000 0.0 0.0
1.420000000000000 0.860000000000000 0.0 0.0
1.440000000000000 0.860000000000000 0.0 0.0
1.460000000000000 0.860000000000000 0.0 0.0
1.480000000000000 0.860000000000000 0.0 0.0
1.500000000000000 0.860000000000000 0.0 0.0
1.520000000000000 0.860000000000000 0.0 0.0
1.540000000000000 0.860000000000000 0.0 0.0
1.560000000000000 0.860000000000000 0.0 0.0
1.580000000000000 0.860000000000000 0.0 0.0
1.600000000000000 0.860000000000000 0.0 0.0
1.620000000000000 0.860000000000000 0.0 0.0
1.640000000000000 0.860000000000000 0.0 0.0
1.660000000000000 0.860000000000000 0.0 0.0
1.680000000000000 0.860000000000000 0.0 0.0
1.700000000000000 0.860000000000000 0.0 0.0
1.720000000000000 0.860000000000000 0.0 0.0
1.740000000000000 0.860000000000000 0.0 0.0
1.760000000000000 0.860000000000000 0.0 0.0
1.780000000000000 0.860000000000000 0.0 0.0
1.800000000000000 0.860000000000000 0.0 0.0
1.820000000000000 0.860000000000000 0.0 0.0
1.840000000000000 0.860000000000000 0.0 0.0
1.860000000000000 0.860000000000000 0.0 0.0
1.880000000000000 0.860000000000000 0.0 0.0
1.900000000000000 0.860000000000000 0.0 0.0
1.920000000000000 0.860000000000000 0.0 0.0
1.940000000000000 0.860000000000000 0.0 0.0
1.960000000000000 0.860000000000000 0.0 0.0
1.980000000000000 0.860000000000000 0.0 0.0
2.000000000000000 0.860000000000000 0.0 0.0
0.000000000000000 0.880000000000000 0.0 0.0
0.020000000000000 0.880000000000000 0.0 0.0
0.040000000000000 0.880000000000000 0.0 0.0
0.060000000000000 0.880000000000000 0.0 0.0
0.080000000000000 0.880000000000000 0.0 0.0
0.100000000000000 0.880000000000000 0.0 0.0
0.120000000000000 0.880000000000000 0.0 0.0
0.140000000000000 0.880000000000000 0.0 0.0
0.160000000000000 0.880000000000000 0.0 0.0
0.180000000000000 0.880000000000000 0.0 0.0
0.200000000000000 0.880000000000000 0.0 0.0
0.220000000000000 0.880000000000000 0.0 0.0
0.240000000000000 0.880000000000000 0.0 0.0
0.260000000000000 0.880000000000000 0.0 0.0
0.280000000000000 0.880000000000000 0.0 0.0
0.300000000000000 0.880000000000000 0.0 0.0
0.320000000000000 0.880000000000000 0.0 0.0
0.340000000000000 0.880000000000000 0.0 0.0
0.360000000000000 0.880000000000000 0.0 0.0
0.380000000000000 0.880000000000000 0.0 0.0
0.400000000000000 0.880000000000000 0.0 0.0
0.420000000000000 0.880000000000000 0.0 0.0
0.440000000000000 0.880000000000000 0.0 0.0
0.460000000000000 0.880000000000000 0.0 0.0
0.480000000000000 0.880000000000000 0.0 0.0
0.500000000000000 0.880000000000000 0.0 0.0
0.520000000000000 0.880000000000000 0.0 0.0
0.540000000000000 0.880000000000000 0.0 0.0
0.560000000000000 0.880000000000000 0.0 0.0
0.580000000000000 0.880000000000000 0.0 0.0
0.600000000000000 0.880000000000000 0.0 0.0
0.620000000000000 0.880000000000000 0.0 0.0
0.640000000000000 0.880000000000000 0.0 0.0
0.660000000000000 0.880000000000000 0.0 0.0
0.680000000000000 0.880000000000000 0.0 0.0
0.700000000000000 0.880000000000000 0.0 0.0
0.720000000000000 0.880000000000000 0.0 0.0
0.740000000000000 0.880000000000000 0.0 0.0
0.760000000000000 0.880000000000000 0.0 0.0
0.780000000000000 0.880000000000000 0.0 0.0
0.800000000000000 0.880000000000000 0.0 0.0
0.820000000000000 0.880000000000000 0.0 0.0
0.840000000000000 0.880000000000000 0.0 0.0
0.860000000000000 0.880000000000000 0.0 0.0
0.880000000000000 0.880000000000000 0.0 0.0
0.900000000000000 0.880000000000000 0.0 0.0
0.920000000000000 0.880000000000000 0.0 0.0
0.940000000000000 0.880000000000000 0.0 0.0
0.960000000000000 0.880000000000000 0.0 0.0
0.980000000000000 0.880000000000000 0.0 0.0
1.000000000000000 0.880000000000000 0.0 0.0
1.020000000000000 0.880000000000000 0.0 0.0
1.040000000000000 0.880000000000000 0.0 0.0
1.060000000000000 0.880000000000000 0.0 0.0
1.080000000000000 0.880000000000000 0.0 0.0
1.100000000000000 0.880000000000000 0.0 0.0
1.120000000000000 0.880000000000000 0.0 0.0
1.140000000000000 0.880000000000000 0.0 0.0
1.160000000000000 0.880000000000000 0.0 0.0
1.180000000000000 0.880000000000000 0.0 0.0
1.200000000000000 0.880000000000000 0.0 0.0
1.220000000000000 0.880000000000000 0.0 0.0
1.240000000000000 0.880000000000000 0.0 0.0
1.260000000000000 0.880000000000000 0.0 0.0
1.280000000000000 0.880000000000000 0.0 0.0
1.300000000000000 0.880000000000000 0.0 0.0
1.320000000000000 0.880000000000000 0.0 0.0
1.340000000000000 0.880000000000000 0.0 0.0
1.360000000000000 0.880000000000000 0.0 0.0
1.380000000000000 0.880000000000000 0.0 0.0
1.400000000000000 0.880000000000000 0.0 0.0
1.420000000000000 0.880000000000000 0.0 0.0
1.440000000000000 0.880000000000000 0.0 0.0
1.460000000000000 0.880000000000000 0.0 0.0
1.480000000000000 0.880000000000000 0.0 0.0
1.500000000000000 0.880000000000000 0.0 0.0
1.520000000000000 0.880000000000000 0.0 0.0
1.540000000000000 0.880000000000000 0.0 0.0
1.560000000000000 0.880000000000000 0.0 0.0
1.580000000000000 0.880000000000000 0.0 0.0
1.600000000000000 0.880000000000000 0.0 0.0
1.620000000000000 0.880000000000000 0.0 0.0
1.640000000000000 0.880000000000000 0.0 0.0
1.660000000000000 0.880000000000000 0.0 0.0
1.680000000000000 0.880000000000000 0.0 0.0
1.700000000000000 0.880000000000000 0.0 0.0
1.720000000000000 0.880000000000000 0.0 0.0
1.740000000000000 0.880000000000000 0.0 0.0
1.760000000000000 0.880000000000000 0.0 0.0
1.780000000000000 0.880000000000000 0.0 0.0
1.800000000000000 0.880000000000000 0.0 0.0
1.820000000000000 0.880000000000000 0.0 0.0
1.840000000000000 0.880000000000000 0.0 0.0
1.860000000000000 0.880000000000000 0.0 0.0
1.880000000000000 0.880000000000000 0.0 0.0
1.900000000000000 0.880000000000000 0.0 0.0
1.920000000000000 0.880000000000000 0.0 0.0
1.940000000000000 0.880000000000000 0.0 0.0
1.960000000000000 0.880000000000000 0.0 0.0
1.980000000000000 0.880000000000000 0.0 0.0
2.000000000000000 0.880000000000000 0.0 0.0
0.000000000000000 0.900000000000000 0.0 0.0
0.020000000000000 0.900000000000000 0.0 0.0
0.040000000000000 0.900000000000000 0.0 0.0
0.060000000000000 0.900000000000000 0.0 0.0
